fastp (https://github.com/OpenGene/fastp)
MEGAHIT (https://github.com/voutcn/megahit)
Seqkit (https://github.com/shenwei356/seqkit)
Bowtie2 (https://github.com/BenLangmead/bowtie2)
samtools (https://github.com/samtools/samtools)
MetaBAT2 (https://bitbucket.org/berkeleylab/metabat)
CheckM (https://github.com/Ecogenomics/CheckM)
dRep (https://github.com/MrOlm/drep)
GTDB-Tk (https://github.com/Ecogenomics/GTDBTk)
METABOLIC (https://github.com/AnantharamanLab/METABOLIC)
CoverM (https://github.com/wwood/CoverM)
Muscle (https://github.com/rcedgar/muscle)
trimAl (https://github.com/inab/trimal)
IQ-TREE (https://github.com/iqtree/iqtree2)
PhyloPhlAn (https://github.com/biobakery/phylophlan)
Prodigal (https://github.com/hyattpd/Prodigal)
HMMER (https://github.com/EddyRivasLab/hmmer)
VirSorter2 (https://github.com/jiarong/VirSorter2)
DeepVirFinder (https://github.com/jessieren/DeepVirFinder)
VIBRANT (https://github.com/AnantharamanLab/VIBRANT)
Checkv (https://pypi.org/project/checkv/)
CD-HIT (https://github.com/weizhongli/cdhit)
geNomad (https://github.com/apcamargo/genomad/)
CAT_pack (https://github.com/MGXlab/CAT_pack)
eggnog-mapper (https://github.com/eggnogdb/eggnog-mapper)
diamond (https://github.com/bbuchfink/diamond)
MinCED (https://github.com/ctSkennerton/minced)
tRNAscan-SE (https://github.com/UCSC-LoweLab/tRNAscan-SE)
iPhoP (https://bitbucket.org/srouxjgi/iphop/src/main/)
VirHostMatcher (https://github.com/jessieren/VirHostMatcher)
vContact2 (https://github.com/Hocnonsense/vcontact2)
ViPTreeGen (https://github.com/yosuken/ViPTreeGen)
